epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.43533,2.05244,6.78563,1.54022,0,0,0,0,2.37249,5.88966,2.58755,2.307e-05,2.307e-05,2.307e-05
2,3.9926,2.13432,7.16887,1.62167,0,0,0,0,2.36515,5.7637,2.56061,5.32971e-05,5.32971e-05,5.32971e-05
3,5.40651,2.04958,6.44579,1.4901,0,0,0,0,2.41673,5.76804,2.56265,8.29151e-05,8.29151e-05,8.29151e-05
4,6.88836,2.17865,7.67703,1.63507,0.67446,0.06667,0.11634,0.035,2.26892,4.39191,1.67688,0.000111924,0.000111924,0.000111924
5,8.85963,2.14054,4.58781,1.49373,0.75007,0.4,0.54517,0.23503,1.95325,4.70587,1.27569,0.000140324,0.000140324,0.000140324
6,10.8689,1.49968,3.84256,1.12507,0.42879,0.51479,0.6305,0.34112,1.91915,2.93751,1.19226,0.000168115,0.000168115,0.000168115
7,12.8541,1.5568,4.06238,1.19584,0.55333,0.8,0.69179,0.31668,1.82735,3.58824,1.34502,0.000195297,0.000195297,0.000195297
8,14.6554,1.42216,3.64052,1.16427,0.5439,0.73333,0.6682,0.37752,1.66611,2.88543,1.24772,0.00022187,0.00022187,0.00022187
9,16.5008,1.44459,3.43141,1.12433,0.64662,0.58668,0.5243,0.33025,1.31043,3.24267,1.15612,0.000247833,0.000247833,0.000247833
10,18.3377,1.34273,3.47678,1.07183,0.75237,0.6,0.45373,0.28568,1.58509,6.02382,1.29791,0.000273188,0.000273188,0.000273188
11,20.1709,1.33143,3.31469,1.08786,0.72109,0.4,0.43468,0.28367,1.54426,28.7586,1.22377,0.000297934,0.000297934,0.000297934
12,22.0967,1.44907,3.47915,1.16197,0.62919,0.4,0.44226,0.28705,1.34803,10.848,1.14471,0.00032207,0.00032207,0.00032207
13,23.8636,1.37357,3.27664,1.15902,0.79496,0.26667,0.34323,0.22819,1.38181,4.26529,1.1728,0.000345598,0.000345598,0.000345598
14,25.6433,1.32158,3.26085,1.07673,0.53913,0.5,0.36399,0.21268,1.5808,4.43311,1.33725,0.000368516,0.000368516,0.000368516
15,27.4232,1.30174,2.76366,1.10313,0.23155,0.88006,0.55388,0.3077,1.54534,7.18404,1.36056,0.000390826,0.000390826,0.000390826
16,29.1686,1.66482,2.73066,1.23307,0.23155,0.88006,0.55388,0.3077,1.54534,7.18404,1.36056,0.000412526,0.000412526,0.000412526
17,30.9699,1.31443,2.51002,1.09608,0.1251,0.8,0.41667,0.16233,1.69813,13.8269,1.50844,0.000433618,0.000433618,0.000433618
18,32.7535,1.3523,2.47046,1.18751,0.23825,0.7,0.36988,0.20019,1.51109,12.8013,1.36485,0.0004541,0.0004541,0.0004541
19,34.5319,1.46594,2.34415,1.19799,0.23825,0.7,0.36988,0.20019,1.51109,12.8013,1.36485,0.000473973,0.000473973,0.000473973
20,36.3177,1.32044,2.33538,1.16202,0.2991,0.83333,0.47583,0.29461,1.41973,3.1396,1.30705,0.000493237,0.000493237,0.000493237
21,38.1052,1.27862,2.19972,1.11767,0.36936,1,0.58139,0.37289,1.33076,2.81086,1.2875,0.000511893,0.000511893,0.000511893
22,39.9077,1.16679,2.09204,1.07974,0.36936,1,0.58139,0.37289,1.33076,2.81086,1.2875,0.000529939,0.000529939,0.000529939
23,41.7107,1.27302,2.1544,1.1467,0.75715,0.36676,0.57413,0.3144,1.49085,2.39376,1.45026,0.000547376,0.000547376,0.000547376
24,43.5599,1.28169,2.37758,1.22026,0.75715,0.36676,0.57413,0.3144,1.49085,2.39376,1.45026,0.000564204,0.000564204,0.000564204
25,45.3589,1.36476,2.13773,1.18217,0.32242,0.43333,0.50384,0.34278,1.52989,3.66753,1.52633,0.000580423,0.000580423,0.000580423
26,47.1117,1.49484,2.07999,1.19154,0.32242,0.43333,0.50384,0.34278,1.52989,3.66753,1.52633,0.000578672,0.000578672,0.000578672
27,48.8925,1.36117,1.96015,1.18082,0.60886,0.13333,0.27202,0.17139,1.51794,2.86207,1.47208,0.000571059,0.000571059,0.000571059
28,50.634,1.28236,1.86568,1.20937,0.60886,0.13333,0.27202,0.17139,1.51794,2.86207,1.47208,0.000563446,0.000563446,0.000563446
29,52.4094,1.28153,2.0009,1.19951,0.36488,0.82106,0.72137,0.33007,1.9346,1.6723,1.73263,0.000555833,0.000555833,0.000555833
30,54.1798,1.35398,1.70649,1.20365,0.36488,0.82106,0.72137,0.33007,1.9346,1.6723,1.73263,0.00054822,0.00054822,0.00054822
31,55.9478,1.43108,1.68599,1.23724,0.5217,1,0.70926,0.42624,1.43525,2.05522,1.42552,0.000540607,0.000540607,0.000540607
32,57.7652,1.30514,1.52437,1.17413,0.5217,1,0.70926,0.42624,1.43525,2.05522,1.42552,0.000532994,0.000532994,0.000532994
33,59.6246,1.21352,1.4417,1.10759,0.6097,1,0.94525,0.64513,1.2366,1.71375,1.2773,0.000525381,0.000525381,0.000525381
34,61.4186,1.18797,1.32752,1.09,0.6097,1,0.94525,0.64513,1.2366,1.71375,1.2773,0.000517768,0.000517768,0.000517768
35,63.3007,1.0351,1.31437,1.05364,0.54791,0.8,0.61375,0.38425,1.22593,1.85832,1.27105,0.000510155,0.000510155,0.000510155
36,65.0387,1.19026,1.30017,1.11252,0.54791,0.8,0.61375,0.38425,1.22593,1.85832,1.27105,0.000502541,0.000502541,0.000502541
37,66.9216,1.10603,1.43219,1.12884,0.78133,0.6,0.56502,0.35099,1.10869,2.34166,1.23407,0.000494928,0.000494928,0.000494928
38,68.6835,1.11445,1.39876,1.11507,0.78133,0.6,0.56502,0.35099,1.10869,2.34166,1.23407,0.000487315,0.000487315,0.000487315
39,70.4279,0.96501,1.43506,1.08169,0.87329,0.42122,0.70359,0.50138,1.09439,2.21154,1.21933,0.000479702,0.000479702,0.000479702
40,72.1296,1.07583,1.22548,1.09987,0.87329,0.42122,0.70359,0.50138,1.09439,2.21154,1.21933,0.000472089,0.000472089,0.000472089
41,73.8995,0.90328,1.01548,1.03236,0.60871,1,0.83593,0.56653,1.07825,1.20576,1.19625,0.000464476,0.000464476,0.000464476
42,75.6312,0.87155,0.89952,0.96162,0.60871,1,0.83593,0.56653,1.07825,1.20576,1.19625,0.000456863,0.000456863,0.000456863
43,77.3976,0.97909,1.15868,1.05067,0.69385,0.9963,0.796,0.54776,1.20296,1.07146,1.39041,0.00044925,0.00044925,0.00044925
44,79.1708,0.95747,0.9832,1.02067,0.69385,0.9963,0.796,0.54776,1.20296,1.07146,1.39041,0.000441637,0.000441637,0.000441637
45,80.9459,0.9787,0.89188,1.03653,0.77117,0.78064,0.879,0.6534,1.06881,1.38398,1.2169,0.000434024,0.000434024,0.000434024
46,82.7466,1.06351,1.06119,1.05653,0.77117,0.78064,0.879,0.6534,1.06881,1.38398,1.2169,0.000426411,0.000426411,0.000426411
47,84.5911,1.03359,0.92397,1.02465,0.70152,0.8,0.879,0.60889,1.20072,1.16381,1.24109,0.000418797,0.000418797,0.000418797
48,86.3322,1.03866,0.99191,1.02024,0.70152,0.8,0.879,0.60889,1.20072,1.16381,1.24109,0.000411184,0.000411184,0.000411184
49,88.0767,0.96648,0.92266,0.97009,0.93614,0.77,0.86233,0.53735,1.44862,0.90629,1.43051,0.000403571,0.000403571,0.000403571
50,89.8037,1.00741,0.80647,0.98659,0.93614,0.77,0.86233,0.53735,1.44862,0.90629,1.43051,0.000395958,0.000395958,0.000395958
51,91.5826,0.96696,0.8111,1.0262,0.91355,0.7479,0.995,0.65739,1.35068,1.03703,1.33564,0.000388345,0.000388345,0.000388345
52,93.4107,0.90133,0.87674,1.01734,0.91355,0.7479,0.995,0.65739,1.35068,1.03703,1.33564,0.000380732,0.000380732,0.000380732
53,95.2834,0.88562,1.01395,0.98207,0.67852,0.96127,0.8955,0.59368,1.31917,0.75937,1.34636,0.000373119,0.000373119,0.000373119
54,97.0895,0.97612,0.76198,0.97998,0.67852,0.96127,0.8955,0.59368,1.31917,0.75937,1.34636,0.000365506,0.000365506,0.000365506
55,98.8845,0.85078,0.74703,0.92258,0.85484,0.8,0.86217,0.55528,1.38627,1.1895,1.40258,0.000357893,0.000357893,0.000357893
56,100.66,0.9507,0.78805,1.01285,0.85484,0.8,0.86217,0.55528,1.38627,1.1895,1.40258,0.00035028,0.00035028,0.00035028
57,102.447,0.9512,0.86615,1.02811,0.6262,0.97479,0.8955,0.60035,1.3006,1.05766,1.35564,0.000342666,0.000342666,0.000342666
58,104.226,0.89379,0.80382,0.97518,0.6262,0.97479,0.8955,0.60035,1.3006,1.05766,1.35564,0.000335053,0.000335053,0.000335053
59,106.034,0.88273,0.77547,1.04253,0.64292,1,0.879,0.61227,1.22582,1.03262,1.31278,0.00032744,0.00032744,0.00032744
60,107.818,0.79382,0.66676,0.97217,0.64292,1,0.879,0.61227,1.22582,1.03262,1.31278,0.000319827,0.000319827,0.000319827
61,109.608,0.88801,0.71945,0.96923,0.79294,0.79376,0.8625,0.66662,1.04853,1.09798,1.21341,0.000312214,0.000312214,0.000312214
62,111.35,0.81873,0.67324,0.95688,0.79294,0.79376,0.8625,0.66662,1.04853,1.09798,1.21341,0.000304601,0.000304601,0.000304601
63,113.121,0.82747,0.67927,0.96172,0.79149,0.78481,0.8625,0.67307,1.0347,1.20234,1.18596,0.000296988,0.000296988,0.000296988
64,114.953,0.78669,0.70602,0.93436,0.79149,0.78481,0.8625,0.67307,1.0347,1.20234,1.18596,0.000289375,0.000289375,0.000289375
65,116.804,0.80941,0.67469,0.95231,0.78446,0.78842,0.995,0.72296,1.09611,1.14924,1.21512,0.000281762,0.000281762,0.000281762
66,118.657,0.85976,0.82326,1.05939,0.78446,0.78842,0.995,0.72296,1.09611,1.14924,1.21512,0.000274148,0.000274148,0.000274148
67,120.484,0.72733,0.57813,0.92351,0.94453,0.8,0.995,0.76136,1.02021,0.82421,1.13496,0.000266535,0.000266535,0.000266535
68,122.303,0.82018,0.64693,0.91786,0.94453,0.8,0.995,0.76136,1.02021,0.82421,1.13496,0.000258922,0.000258922,0.000258922
69,124.157,0.83139,0.662,0.93932,0.76571,0.91317,0.995,0.72539,1.05988,0.8796,1.15902,0.000251309,0.000251309,0.000251309
70,125.881,0.81384,0.6535,0.93033,0.76571,0.91317,0.995,0.72539,1.05988,0.8796,1.15902,0.000243696,0.000243696,0.000243696
71,127.658,0.78974,0.5785,0.92415,0.79931,0.92757,0.995,0.71245,1.09023,1.00466,1.18022,0.000236083,0.000236083,0.000236083
72,129.466,0.76197,0.60339,0.96542,0.79931,0.92757,0.995,0.71245,1.09023,1.00466,1.18022,0.00022847,0.00022847,0.00022847
73,131.261,0.70585,0.64308,0.91228,0.68389,0.98215,0.995,0.71146,1.22443,1.09006,1.27772,0.000220857,0.000220857,0.000220857
74,133.127,0.77896,0.71531,0.96273,0.68389,0.98215,0.995,0.71146,1.22443,1.09006,1.27772,0.000213244,0.000213244,0.000213244
75,134.945,0.77446,0.67317,0.97626,0.6639,0.98666,0.995,0.70547,1.27323,1.18101,1.34326,0.000205631,0.000205631,0.000205631
76,136.706,0.77408,0.63769,0.96076,0.6639,0.98666,0.995,0.70547,1.27323,1.18101,1.34326,0.000198018,0.000198018,0.000198018
77,138.489,0.75257,0.64647,0.9413,0.8657,0.72087,0.995,0.66,1.24332,1.28084,1.36147,0.000190404,0.000190404,0.000190404
78,140.248,0.81021,0.60209,0.97941,0.8657,0.72087,0.995,0.66,1.24332,1.28084,1.36147,0.000182791,0.000182791,0.000182791
79,142.014,0.79815,0.67303,1.02913,0.73284,0.9928,0.995,0.68565,1.22562,1.1806,1.34691,0.000175178,0.000175178,0.000175178
80,143.762,0.72271,0.59426,0.94251,0.73284,0.9928,0.995,0.68565,1.22562,1.1806,1.34691,0.000167565,0.000167565,0.000167565
81,145.529,0.80495,0.63909,0.96453,0.80088,0.9733,0.995,0.73296,1.24228,1.00118,1.33646,0.000159952,0.000159952,0.000159952
82,147.311,0.77766,0.59809,0.92337,0.80088,0.9733,0.995,0.73296,1.24228,1.00118,1.33646,0.000152339,0.000152339,0.000152339
83,149.108,0.78374,0.60353,0.94484,0.90771,0.93655,0.995,0.72926,1.18458,0.82647,1.28984,0.000144726,0.000144726,0.000144726
84,150.849,0.72575,0.63048,0.93971,0.90771,0.93655,0.995,0.72926,1.18458,0.82647,1.28984,0.000137113,0.000137113,0.000137113
85,152.62,0.64349,0.55666,0.86486,0.93742,0.92376,0.995,0.74103,1.11836,0.78609,1.21389,0.0001295,0.0001295,0.0001295
86,154.36,0.71161,0.54967,0.86964,0.93742,0.92376,0.995,0.74103,1.11836,0.78609,1.21389,0.000121887,0.000121887,0.000121887
87,156.124,0.7045,0.52709,0.91021,0.91601,0.93155,0.995,0.74103,1.06202,0.81798,1.16231,0.000114273,0.000114273,0.000114273
88,157.863,0.71354,0.58446,0.91394,0.91601,0.93155,0.995,0.74103,1.06202,0.81798,1.16231,0.00010666,0.00010666,0.00010666
89,159.628,0.77598,0.61557,0.93833,0.84488,0.95818,0.995,0.74108,1.05559,0.86696,1.15825,9.90472e-05,9.90472e-05,9.90472e-05
90,161.34,0.70157,0.55819,0.90745,0.84488,0.95818,0.995,0.74108,1.05559,0.86696,1.15825,9.14341e-05,9.14341e-05,9.14341e-05
91,167.871,0.63473,0.60075,0.88414,0.86418,0.95266,0.995,0.74219,1.05674,0.80157,1.15266,8.3821e-05,8.3821e-05,8.3821e-05
92,170.007,0.6071,0.56524,0.92595,0.86418,0.95266,0.995,0.74219,1.05674,0.80157,1.15266,7.62079e-05,7.62079e-05,7.62079e-05
93,171.881,0.65035,0.56354,0.98136,0.94352,0.91241,0.995,0.74219,1.0522,0.69147,1.16072,6.85948e-05,6.85948e-05,6.85948e-05
94,173.707,0.6889,0.57714,0.90234,0.94352,0.91241,0.995,0.74219,1.0522,0.69147,1.16072,6.09817e-05,6.09817e-05,6.09817e-05
95,175.529,0.71033,0.54079,0.92914,0.94601,0.91312,0.995,0.74214,1.02329,0.62746,1.14663,5.33686e-05,5.33686e-05,5.33686e-05
96,177.25,0.59546,0.51556,0.87651,0.94601,0.91312,0.995,0.74214,1.02329,0.62746,1.14663,4.57555e-05,4.57555e-05,4.57555e-05
97,179.002,0.62655,0.54754,0.9253,0.95042,0.91374,0.995,0.74214,1.01041,0.57167,1.14241,3.81424e-05,3.81424e-05,3.81424e-05
98,180.701,0.64022,0.51463,0.91366,0.95042,0.91374,0.995,0.74214,1.01041,0.57167,1.14241,3.05293e-05,3.05293e-05,3.05293e-05
99,182.462,0.58865,0.52384,0.88209,0.95302,0.913,0.995,0.74214,1.01834,0.55576,1.14325,2.29162e-05,2.29162e-05,2.29162e-05
100,184.195,0.61326,0.5175,0.91083,0.95302,0.913,0.995,0.74214,1.01834,0.55576,1.14325,1.53031e-05,1.53031e-05,1.53031e-05
