epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.03932,0.73348,2.33008,2.66866,1.2848,0.00333,1,0.41414,0.27814,0.00333,1,0.42914,0.25257,1.21136,2.58932,2.79487,2.065,6e-05,6e-05,6e-05
2,7.08427,0.8098,2.5214,2.67534,1.34788,0.00333,1,0.54777,0.32127,0.00333,1,0.53976,0.30864,1.12535,2.18546,2.79755,1.90682,0.000138614,0.000138614,0.000138614
3,8.04145,0.68986,2.49614,2.60604,1.21709,0.00333,1,0.79051,0.65158,0.00333,1,0.79051,0.67939,0.20147,0.40794,2.606,0.7727,0.000215644,0.000215644,0.000215644
4,9.05504,0.36714,0.72903,2.43141,0.94465,0.00333,1,0.995,0.995,0.00333,1,0.995,0.995,0.14469,0.33655,2.57592,0.73218,0.00029109,0.00029109,0.00029109
5,10.0643,0.31543,0.45031,2.05928,0.9103,0.00333,1,0.995,0.92479,0.00333,1,0.995,0.995,0.23891,0.3109,2.55137,0.81117,0.000364952,0.000364952,0.000364952
6,11.0903,0.41618,0.40049,1.77404,0.94423,0.00333,1,0.995,0.98139,0.00333,1,0.995,0.995,0.23904,0.46559,2.54655,0.78354,0.00043723,0.00043723,0.00043723
7,12.1201,0.38678,0.42023,1.65295,0.93731,0.00333,1,0.995,0.60983,0.00333,1,0.995,0.60442,0.70681,3.15916,2.76893,1.31297,0.000507924,0.000507924,0.000507924
8,13.1227,0.35271,0.28389,1.46447,0.8815,0.00333,1,0.995,0.56515,0.00333,1,0.995,0.39431,1.20965,5.87207,2.79566,1.53123,0.000577034,0.000577034,0.000577034
9,14.1247,0.49576,0.37562,1.3769,0.98981,0.00333,1,0.995,0.56402,0.00333,1,0.995,0.37754,1.11525,6.34173,2.8132,1.3891,0.00064456,0.00064456,0.00064456
10,15.1259,0.43263,0.33721,1.2281,0.92694,0.00333,1,0.995,0.76137,0.00333,1,0.995,0.7612,0.73274,2.47317,2.6361,1.23567,0.000710502,0.000710502,0.000710502
11,16.1131,0.40915,0.4805,1.15444,0.95078,0.00333,1,0.995,0.94465,0.00333,1,0.995,0.94018,0.2883,0.71045,2.30493,0.80499,0.00077486,0.00077486,0.00077486
12,17.1082,0.45417,0.39749,1.13897,0.95195,0.90842,1,0.995,0.95141,0.90842,1,0.995,0.97208,0.29994,0.8323,2.0583,0.80817,0.000837634,0.000837634,0.000837634
13,18.1459,0.43699,0.38385,1.08502,0.94014,0.95979,1,0.995,0.91403,0.95979,1,0.995,0.89737,0.37347,1.44738,1.91659,0.87733,0.000898824,0.000898824,0.000898824
14,19.1614,0.4135,0.36198,0.9839,0.91099,0.97837,1,0.995,0.94104,0.97837,1,0.995,0.87418,0.35819,1.94302,2.09489,0.90453,0.00095843,0.00095843,0.00095843
15,20.1644,0.39255,0.34341,0.9376,0.91501,0.9785,1,0.995,0.92003,0.9785,1,0.995,0.84055,0.44668,2.39822,1.7197,0.98428,0.00101645,0.00101645,0.00101645
16,21.1501,0.39828,0.27463,0.85329,0.9318,0.9785,1,0.995,0.92003,0.9785,1,0.995,0.84055,0.44668,2.39822,1.7197,0.98428,0.00107289,0.00107289,0.00107289
17,22.1793,0.40857,0.33734,0.81869,0.9005,0.97569,1,0.995,0.93562,0.97569,1,0.995,0.93167,0.30282,1.09228,1.52661,0.86041,0.00112774,0.00112774,0.00112774
18,23.2052,0.39744,0.30628,0.79772,0.91862,0.98616,1,0.995,0.95878,0.98616,1,0.995,0.995,0.31453,0.47339,1.54605,0.85271,0.00118101,0.00118101,0.00118101
19,24.1815,0.47,0.30188,0.83464,0.96494,0.98616,1,0.995,0.95878,0.98616,1,0.995,0.995,0.31453,0.47339,1.54605,0.85271,0.0012327,0.0012327,0.0012327
20,25.1614,0.42443,0.37044,0.78504,0.91591,0.98878,1,0.995,0.8109,0.98878,1,0.995,0.995,0.59211,0.34671,1.32349,1.22852,0.0012828,0.0012828,0.0012828
21,26.1674,0.38934,0.32463,0.73328,0.91908,0.98179,1,0.995,0.97364,0.98179,1,0.995,0.995,0.34974,0.43558,1.60956,0.83621,0.00133132,0.00133132,0.00133132
22,27.1498,0.41561,0.31025,0.736,0.9294,0.98179,1,0.995,0.97364,0.98179,1,0.995,0.995,0.34974,0.43558,1.60956,0.83621,0.00137825,0.00137825,0.00137825
23,28.1664,0.43161,0.28039,0.77459,0.92705,0.96669,1,0.995,0.995,0.96669,1,0.995,0.995,0.24173,0.38429,1.69062,0.7896,0.0014236,0.0014236,0.0014236
24,29.1281,0.37172,0.28084,0.71238,0.91621,0.96669,1,0.995,0.995,0.96669,1,0.995,0.995,0.24173,0.38429,1.69062,0.7896,0.00146737,0.00146737,0.00146737
25,30.1589,0.43629,0.32852,0.73868,0.94041,0.99138,1,0.995,0.995,0.99138,1,0.995,0.995,0.27897,0.39033,1.34394,0.79388,0.00150955,0.00150955,0.00150955
26,31.164,0.3911,0.31145,0.71214,0.93152,0.99138,1,0.995,0.995,0.99138,1,0.995,0.995,0.27897,0.39033,1.34394,0.79388,0.001505,0.001505,0.001505
27,32.166,0.36169,0.29581,0.67661,0.911,0.97834,1,0.995,0.92003,0.97834,1,0.995,0.88256,0.43963,1.16258,1.68567,0.86964,0.0014852,0.0014852,0.0014852
28,33.1502,0.43271,0.40325,0.78023,0.93121,0.97834,1,0.995,0.92003,0.97834,1,0.995,0.88256,0.43963,1.16258,1.68567,0.86964,0.0014654,0.0014654,0.0014654
29,34.1394,0.38119,0.40653,0.82294,0.95288,0.99071,1,0.995,0.94504,0.99071,1,0.995,0.995,0.37812,0.38334,1.4451,0.8521,0.0014456,0.0014456,0.0014456
30,35.109,0.38064,0.28425,0.75946,0.92049,0.99071,1,0.995,0.94504,0.99071,1,0.995,0.995,0.37812,0.38334,1.4451,0.8521,0.0014258,0.0014258,0.0014258
31,36.097,0.36257,0.34853,0.74316,0.92775,0.99349,1,0.995,0.97364,0.99349,1,0.995,0.995,0.27469,0.31909,1.16278,0.8179,0.001406,0.001406,0.001406
32,37.0813,0.3541,0.37892,0.70625,0.90778,0.99349,1,0.995,0.97364,0.99349,1,0.995,0.995,0.27469,0.31909,1.16278,0.8179,0.0013862,0.0013862,0.0013862
33,38.0691,0.39374,0.35351,0.70224,0.89342,0.99398,1,0.995,0.995,0.99398,1,0.995,0.995,0.26191,0.26906,0.89574,0.79618,0.0013664,0.0013664,0.0013664
34,39.0485,0.35781,0.30169,0.65469,0.91231,0.99398,1,0.995,0.995,0.99398,1,0.995,0.995,0.26191,0.26906,0.89574,0.79618,0.0013466,0.0013466,0.0013466
35,40.0446,0.36943,0.29667,0.65056,0.91871,0.99412,1,0.995,0.995,0.99412,1,0.995,0.995,0.2453,0.2743,0.83993,0.80011,0.0013268,0.0013268,0.0013268
36,41.0278,0.35395,0.35486,0.64075,0.90948,0.99412,1,0.995,0.995,0.99412,1,0.995,0.995,0.2453,0.2743,0.83993,0.80011,0.001307,0.001307,0.001307
37,42.0183,0.39957,0.36926,0.73235,0.94076,0.99255,1,0.995,0.97364,0.99255,1,0.995,0.995,0.26472,0.24275,0.80939,0.81931,0.0012872,0.0012872,0.0012872
38,42.979,0.34862,0.33745,0.63835,0.91104,0.99255,1,0.995,0.97364,0.99255,1,0.995,0.995,0.26472,0.24275,0.80939,0.81931,0.0012674,0.0012674,0.0012674
39,43.9943,0.37297,0.37516,0.66557,0.88762,0.99379,1,0.995,0.995,0.99379,1,0.995,0.95753,0.29343,0.46813,0.78254,0.79423,0.0012476,0.0012476,0.0012476
40,44.9551,0.35854,0.30298,0.6705,0.89214,0.99379,1,0.995,0.995,0.99379,1,0.995,0.95753,0.29343,0.46813,0.78254,0.79423,0.0012278,0.0012278,0.0012278
41,45.9502,0.34171,0.28344,0.61593,0.91773,0.99375,1,0.995,0.95529,0.99375,1,0.995,0.58534,0.28735,3.51675,0.91653,0.79442,0.001208,0.001208,0.001208
42,46.9629,0.34333,0.33641,0.6545,0.89653,0.99375,1,0.995,0.95529,0.99375,1,0.995,0.58534,0.28735,3.51675,0.91653,0.79442,0.0011882,0.0011882,0.0011882
43,47.9916,0.33151,0.28934,0.61621,0.89901,0.99393,1,0.995,0.995,0.99393,1,0.995,0.79205,0.2299,1.67994,0.79088,0.77033,0.0011684,0.0011684,0.0011684
44,48.9963,0.34789,0.42038,0.62407,0.87594,0.99393,1,0.995,0.995,0.99393,1,0.995,0.79205,0.2299,1.67994,0.79088,0.77033,0.0011486,0.0011486,0.0011486
45,50.0316,0.30056,0.28228,0.60704,0.88804,0.9942,1,0.995,0.995,0.9942,1,0.995,0.995,0.24191,0.24557,0.69356,0.77255,0.0011288,0.0011288,0.0011288
46,51.0593,0.33599,0.30315,0.59051,0.90451,0.9942,1,0.995,0.995,0.9942,1,0.995,0.995,0.24191,0.24557,0.69356,0.77255,0.001109,0.001109,0.001109
47,52.072,0.3023,0.2939,0.56262,0.87981,0.99429,1,0.995,0.995,0.99429,1,0.995,0.995,0.21101,0.23972,0.58239,0.74657,0.0010892,0.0010892,0.0010892
48,53.0606,0.35095,0.3101,0.57592,0.8995,0.99429,1,0.995,0.995,0.99429,1,0.995,0.995,0.21101,0.23972,0.58239,0.74657,0.0010694,0.0010694,0.0010694
49,54.1298,0.34672,0.32989,0.61777,0.88279,0.99425,1,0.995,0.995,0.99425,1,0.995,0.995,0.20576,0.24168,0.5404,0.75901,0.0010496,0.0010496,0.0010496
50,55.1753,0.33991,0.38259,0.58113,0.88956,0.99425,1,0.995,0.995,0.99425,1,0.995,0.995,0.20576,0.24168,0.5404,0.75901,0.0010298,0.0010298,0.0010298
51,56.208,0.32034,0.31082,0.6324,0.91967,0.99423,1,0.995,0.97989,0.99423,1,0.995,0.97989,0.22838,0.34954,0.64956,0.76915,0.00101,0.00101,0.00101
52,57.1949,0.34593,0.28854,0.56337,0.90928,0.99423,1,0.995,0.97989,0.99423,1,0.995,0.97989,0.22838,0.34954,0.64956,0.76915,0.0009902,0.0009902,0.0009902
53,58.2071,0.3727,0.3511,0.62622,0.91355,0.99422,1,0.995,0.97989,0.99422,1,0.995,0.97989,0.19518,0.32008,0.5169,0.74543,0.0009704,0.0009704,0.0009704
54,59.1926,0.33796,0.28072,0.54303,0.89021,0.99422,1,0.995,0.97989,0.99422,1,0.995,0.97989,0.19518,0.32008,0.5169,0.74543,0.0009506,0.0009506,0.0009506
55,60.1904,0.32582,0.29603,0.54061,0.88973,0.9942,1,0.995,0.97827,0.9942,1,0.995,0.995,0.2132,0.24917,0.50775,0.75692,0.0009308,0.0009308,0.0009308
56,61.1585,0.31599,0.28633,0.5361,0.89941,0.9942,1,0.995,0.97827,0.9942,1,0.995,0.995,0.2132,0.24917,0.50775,0.75692,0.000911,0.000911,0.000911
57,62.1614,0.31685,0.38353,0.57437,0.90953,0.99418,1,0.995,0.97208,0.99418,1,0.995,0.995,0.22757,0.21914,0.48822,0.76487,0.0008912,0.0008912,0.0008912
58,63.1339,0.30428,0.27133,0.55777,0.89716,0.99418,1,0.995,0.97208,0.99418,1,0.995,0.995,0.22757,0.21914,0.48822,0.76487,0.0008714,0.0008714,0.0008714
59,64.1319,0.31116,0.25468,0.55135,0.91352,0.99414,1,0.995,0.995,0.99414,1,0.995,0.995,0.25411,0.22273,0.46526,0.78214,0.0008516,0.0008516,0.0008516
60,65.1388,0.31637,0.29858,0.53138,0.87119,0.99414,1,0.995,0.995,0.99414,1,0.995,0.995,0.25411,0.22273,0.46526,0.78214,0.0008318,0.0008318,0.0008318
61,66.112,0.28858,0.25713,0.51908,0.87594,0.99405,1,0.995,0.995,0.99405,1,0.995,0.995,0.25617,0.22866,0.50206,0.7737,0.000812,0.000812,0.000812
62,67.0962,0.26118,0.22819,0.54864,0.86945,0.99405,1,0.995,0.995,0.99405,1,0.995,0.995,0.25617,0.22866,0.50206,0.7737,0.0007922,0.0007922,0.0007922
63,68.1025,0.30174,0.23244,0.53161,0.8796,0.99409,1,0.995,0.97514,0.99409,1,0.995,0.995,0.21787,0.23571,0.48939,0.75126,0.0007724,0.0007724,0.0007724
64,69.0645,0.26166,0.26824,0.49638,0.8829,0.99409,1,0.995,0.97514,0.99409,1,0.995,0.995,0.21787,0.23571,0.48939,0.75126,0.0007526,0.0007526,0.0007526
65,70.0972,0.24425,0.26536,0.50892,0.81801,0.99398,1,0.995,0.995,0.99398,1,0.995,0.995,0.20518,0.23515,0.47873,0.743,0.0007328,0.0007328,0.0007328
66,71.0885,0.27681,0.26481,0.51511,0.88293,0.99398,1,0.995,0.995,0.99398,1,0.995,0.995,0.20518,0.23515,0.47873,0.743,0.000713,0.000713,0.000713
67,72.1,0.27204,0.2452,0.47675,0.87097,0.98738,1,0.995,0.995,0.98738,1,0.995,0.995,0.20406,0.22783,0.56668,0.75098,0.0006932,0.0006932,0.0006932
68,73.0863,0.26043,0.2146,0.48835,0.86757,0.98738,1,0.995,0.995,0.98738,1,0.995,0.995,0.20406,0.22783,0.56668,0.75098,0.0006734,0.0006734,0.0006734
69,74.0692,0.25848,0.29059,0.458,0.87023,0.99413,1,0.995,0.995,0.99413,1,0.995,0.995,0.16885,0.21872,0.52217,0.74422,0.0006536,0.0006536,0.0006536
70,75.0773,0.27475,0.25236,0.47228,0.85393,0.99413,1,0.995,0.995,0.99413,1,0.995,0.995,0.16885,0.21872,0.52217,0.74422,0.0006338,0.0006338,0.0006338
71,76.133,0.27457,0.26791,0.46815,0.87383,0.99429,1,0.995,0.995,0.99429,1,0.995,0.995,0.16801,0.21368,0.43782,0.7418,0.000614,0.000614,0.000614
72,77.1281,0.27457,0.2754,0.47906,0.86058,0.99429,1,0.995,0.995,0.99429,1,0.995,0.995,0.16801,0.21368,0.43782,0.7418,0.0005942,0.0005942,0.0005942
73,78.1207,0.29504,0.25661,0.47212,0.89865,0.99419,1,0.995,0.995,0.99419,1,0.995,0.995,0.17633,0.20985,0.42901,0.73999,0.0005744,0.0005744,0.0005744
74,79.143,0.26651,0.24868,0.51159,0.8605,0.99419,1,0.995,0.995,0.99419,1,0.995,0.995,0.17633,0.20985,0.42901,0.73999,0.0005546,0.0005546,0.0005546
75,80.3052,0.27536,0.25424,0.49151,0.87646,0.99416,1,0.995,0.995,0.99416,1,0.995,0.995,0.17323,0.20725,0.45705,0.73888,0.0005348,0.0005348,0.0005348
76,81.4423,0.26781,0.23939,0.47701,0.86733,0.99416,1,0.995,0.995,0.99416,1,0.995,0.995,0.17323,0.20725,0.45705,0.73888,0.000515,0.000515,0.000515
77,82.546,0.25658,0.26755,0.4611,0.87847,0.99422,1,0.995,0.995,0.99422,1,0.995,0.995,0.18172,0.20751,0.44158,0.73942,0.0004952,0.0004952,0.0004952
78,83.5802,0.24525,0.22468,0.44277,0.83756,0.99422,1,0.995,0.995,0.99422,1,0.995,0.995,0.18172,0.20751,0.44158,0.73942,0.0004754,0.0004754,0.0004754
79,84.6392,0.28992,0.27897,0.4851,0.8943,0.9941,1,0.995,0.995,0.9941,1,0.995,0.995,0.17507,0.20764,0.39482,0.73466,0.0004556,0.0004556,0.0004556
80,85.6441,0.25164,0.26047,0.46476,0.86708,0.9941,1,0.995,0.995,0.9941,1,0.995,0.995,0.17507,0.20764,0.39482,0.73466,0.0004358,0.0004358,0.0004358
81,86.6918,0.2871,0.2666,0.45866,0.89598,0.9941,1,0.995,0.995,0.9941,1,0.995,0.995,0.16221,0.20711,0.35949,0.7263,0.000416,0.000416,0.000416
82,87.6782,0.23759,0.22987,0.43131,0.89972,0.9941,1,0.995,0.995,0.9941,1,0.995,0.995,0.16221,0.20711,0.35949,0.7263,0.0003962,0.0003962,0.0003962
83,88.6882,0.21386,0.19659,0.44101,0.86112,0.9942,1,0.995,0.995,0.9942,1,0.995,0.995,0.15949,0.20691,0.336,0.72126,0.0003764,0.0003764,0.0003764
84,89.6658,0.23119,0.22411,0.4502,0.88312,0.9942,1,0.995,0.995,0.9942,1,0.995,0.995,0.15949,0.20691,0.336,0.72126,0.0003566,0.0003566,0.0003566
85,90.6562,0.25308,0.24785,0.43684,0.85681,0.99417,1,0.995,0.995,0.99417,1,0.995,0.995,0.146,0.20688,0.3484,0.71792,0.0003368,0.0003368,0.0003368
86,91.7321,0.24612,0.24811,0.42149,0.84425,0.99417,1,0.995,0.995,0.99417,1,0.995,0.995,0.146,0.20688,0.3484,0.71792,0.000317,0.000317,0.000317
87,92.7274,0.24487,0.236,0.41643,0.87629,0.99417,1,0.995,0.995,0.99417,1,0.995,0.995,0.13882,0.20607,0.33808,0.71948,0.0002972,0.0002972,0.0002972
88,93.6962,0.22214,0.24253,0.41138,0.85918,0.99417,1,0.995,0.995,0.99417,1,0.995,0.995,0.13882,0.20607,0.33808,0.71948,0.0002774,0.0002774,0.0002774
89,94.7284,0.2156,0.24065,0.41762,0.86776,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.13655,0.20279,0.33305,0.72297,0.0002576,0.0002576,0.0002576
90,95.7071,0.27805,0.37979,0.45524,0.91228,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.13655,0.20279,0.33305,0.72297,0.0002378,0.0002378,0.0002378
91,100.605,0.18025,0.20396,0.83491,0.82233,0.99418,1,0.995,0.995,0.99418,1,0.995,0.995,0.14019,0.20175,0.33827,0.72533,0.000218,0.000218,0.000218
92,101.587,0.17337,0.22057,0.76938,0.74906,0.99418,1,0.995,0.995,0.99418,1,0.995,0.995,0.14019,0.20175,0.33827,0.72533,0.0001982,0.0001982,0.0001982
93,102.592,0.1944,0.20288,0.86841,0.84158,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.14561,0.20173,0.34048,0.72674,0.0001784,0.0001784,0.0001784
94,103.566,0.19725,0.2321,0.75844,0.84368,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.14561,0.20173,0.34048,0.72674,0.0001586,0.0001586,0.0001586
95,104.559,0.17579,0.18125,0.73846,0.7967,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.14516,0.20193,0.37343,0.72842,0.0001388,0.0001388,0.0001388
96,105.528,0.18401,0.18332,0.70954,0.77456,0.99421,1,0.995,0.995,0.99421,1,0.995,0.995,0.14516,0.20193,0.37343,0.72842,0.000119,0.000119,0.000119
97,106.535,0.1664,0.18553,0.70566,0.78223,0.99415,1,0.995,0.995,0.99415,1,0.995,0.995,0.14388,0.20215,0.38485,0.72801,9.92e-05,9.92e-05,9.92e-05
98,107.525,0.1666,0.185,0.68652,0.75941,0.99415,1,0.995,0.995,0.99415,1,0.995,0.995,0.14388,0.20215,0.38485,0.72801,7.94e-05,7.94e-05,7.94e-05
99,108.519,0.16671,0.18218,0.69042,0.79623,0.99422,1,0.995,0.995,0.99422,1,0.995,0.995,0.13949,0.20237,0.38728,0.7257,5.96e-05,5.96e-05,5.96e-05
100,109.5,0.1726,0.18215,0.6999,0.8219,0.99422,1,0.995,0.995,0.99422,1,0.995,0.995,0.13949,0.20237,0.38728,0.7257,3.98e-05,3.98e-05,3.98e-05
